# SystemC::Coverage-3
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P5oin[0]htop.top.DUT.re*_incrementer' 2336
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P5oin[1]htop.top.DUT.re*_incrementer' 1164
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P5oin[2]htop.top.DUT.re*_incrementer' 580
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P5oin[3]htop.top.DUT.re*_incrementer' 292
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P5oin[4]htop.top.DUT.re*_incrementer' 280
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P5oout[0]htop.top.DUT.re*_incrementer' 2336
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P5oout[1]htop.top.DUT.re*_incrementer' 1172
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P5oout[2]htop.top.DUT.re*_incrementer' 584
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P5oout[3]htop.top.DUT.re*_incrementer' 292
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P5oout[4]htop.top.DUT.re*_incrementer' 280
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[0]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[10]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[11]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[12]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[13]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[14]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[15]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[16]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[17]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[18]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[19]htop.top.DUT.w*' 46
C 'f../vc/muxes.vl16n30pagev_toggle/vc_Mux2__P20oin0[1]htop.top.DUT.w*' 46
