# SystemC::Coverage-3
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[0]htop.top.DUT.dpath.imul.datapath' 2
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[10]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[11]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[12]htop.top.DUT.dpath.imul.datapath' 514
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[13]htop.top.DUT.dpath.imul.datapath' 516
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[14]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[15]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[16]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[17]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[18]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[19]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[1]htop.top.DUT.dpath.imul.datapath' 2
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[20]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[21]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[22]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[23]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[24]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[25]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[26]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[27]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[28]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[29]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[2]htop.top.DUT.dpath.imul.datapath' 2
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[30]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[31]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[3]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[4]htop.top.DUT.dpath.imul.datapath' 512
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[5]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[6]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[7]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[8]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl100n23pagev_toggle/mul_alt_datapathob_lsb[9]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[0]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[10]htop.top.DUT.dpath.imul.datapath' 690
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[11]htop.top.DUT.dpath.imul.datapath' 704
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[12]htop.top.DUT.dpath.imul.datapath' 2
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[13]htop.top.DUT.dpath.imul.datapath' 1412
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[14]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[15]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[16]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[17]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[18]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[19]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[1]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[20]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[21]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[22]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[23]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[24]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[25]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[26]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[27]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[28]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[29]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[2]htop.top.DUT.dpath.imul.datapath' 661
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[30]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[31]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[3]htop.top.DUT.dpath.imul.datapath' 780
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[4]htop.top.DUT.dpath.imul.datapath' 951
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[5]htop.top.DUT.dpath.imul.datapath' 774
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[6]htop.top.DUT.dpath.imul.datapath' 733
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[7]htop.top.DUT.dpath.imul.datapath' 736
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[8]htop.top.DUT.dpath.imul.datapath' 716
C 'f../lab1_imul/IntMulAlt.vl103n16pagev_toggle/mul_alt_datapathoa[9]htop.top.DUT.dpath.imul.datapath' 693
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[0]htop.top.DUT.dpath.imul.datapath' 2
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[10]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[11]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[12]htop.top.DUT.dpath.imul.datapath' 514
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[13]htop.top.DUT.dpath.imul.datapath' 516
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[14]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[15]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[16]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[17]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[18]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[19]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[1]htop.top.DUT.dpath.imul.datapath' 2
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[20]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[21]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[22]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[23]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[24]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[25]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[26]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[27]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[28]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[29]htop.top.DUT.dpath.imul.datapath' 0
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[2]htop.top.DUT.dpath.imul.datapath' 2
C 'f../lab1_imul/IntMulAlt.vl104n16pagev_toggle/mul_alt_datapathob[30]htop.top.DUT.dpath.imul.datapath' 0
